PID,NAME,STATE,CPU,VSIZE,RSS
945,apache2,S,0.000000,198240,1692
948,nvidia-modeset/,S,0.000000,0,0
949,nvidia-modeset/,S,0.000000,0,0
953,lightdm,S,0.000000,306128,1932
957,unattended-upgr,S,0.000000,118232,5859
959,irq/141-nvidia,S,0.000000,0,0
960,nvidia,S,0.000000,0,0
1024,agetty,S,0.000000,8652,504
1025,irq/142-brcmf_p,S,0.000000,0,0
1026,msgbuf_txflow,I,0.000000,0,0
1034,bluetoothd,S,0.000000,8348,1218
1106,UVM global queu,S,0.000000,0,0
1107,UVM deferred re,S,0.000000,0,0
1108,UVM Tools Event,S,0.000000,0,0
1120,nvidia-persiste,S,0.000000,5104,423
1263,rtkit-daemon,S,0.000000,153148,800
1293,upowerd,S,0.000000,252372,2495
1320,krfcommd,S,0.000000,0,0
1324,lightdm,S,0.000000,162220,2233
1353,systemd,S,0.000000,18548,2430
1354,(sd-pam),S,0.000000,171396,1043
1376,pulseaudio,S,0.000000,812532,5245
1379,gnome-keyring-d,S,0.000000,240188,1892
1382,mate-session,S,0.000000,266532,5426
1503,dbus-launch,S,0.000000,7248,573
1504,dbus-daemon,S,0.000000,7828,952
1530,ssh-agent,S,0.000000,6032,114
1607,at-spi-bus-laun,S,0.000000,305620,1698
1612,dbus-daemon,S,0.000000,7352,1082
1625,dconf-service,S,0.000000,156732,1506
1635,mate-settings-d,S,0.000000,1338992,9249
1637,at-spi2-registr,S,0.000000,162768,1651
1651,gvfsd,S,0.000000,239704,1940
1656,gvfsd-fuse,S,0.000000,378336,1637
1678,marco,S,0.000000,323304,11734
1680,mate-panel,S,0.000000,463164,10050
1693,msd-locate-poin,S,0.000000,39328,3460
1695,gvfs-udisks2-vo,S,0.000000,314380,2329
1698,caja,S,0.000000,1820332,28572
1702,mintmenu,S,0.000000,565888,16992
1705,gvfs-afc-volume,S,0.000000,316720,2218
1707,wnck-applet,S,0.000000,413984,15924
1715,clock-applet,S,0.000000,389956,8491
1716,mate-xapp-statu,S,0.000000,326852,13095
1718,gvfs-gphoto2-vo,S,0.000000,238100,1806
1719,polkit-mate-aut,S,0.000000,187132,3860
1720,notification-ar,S,0.000000,341512,7034
1726,solaar,S,0.000000,1167324,14267
1731,mate-screensave,S,0.000000,268168,5741
1741,gvfs-mtp-volume,S,0.000000,235688,1502
1745,applet.py,S,0.000000,60780,9072
1758,mate-volume-con,S,0.000000,655264,9874
1762,blueman-applet,S,0.000000,580844,10917
1763,gvfs-goa-volume,S,0.000000,235864,1484
1764,evolution-alarm,S,0.000000,701140,13148
1766,nm-applet,S,0.000000,383640,7911
1783,mate-power-mana,S,0.000000,446192,5991
1786,nvidia-prime,S,0.000000,311992,9352
1800,blueberry-tray,S,0.000000,535084,9572
1809,xdg-desktop-por,S,0.000000,613380,2944
1829,evolution-sourc,S,0.000000,390756,6387
1831,xdg-document-po,S,0.000000,531148,1549
1837,xdg-permission-,S,0.000000,235588,1162
1870,xdg-desktop-por,S,0.000000,338872,5152
1902,blueman-tray,S,0.000000,359212,11173
1903,sh,S,0.000000,2608,152
1906,pxgsettings,S,0.000000,233692,1722
1924,evolution-calen,S,0.000000,1314280,7640
1926,python3,S,0.000000,18484,2494
1927,get_apt_cache.p,Z,0.000000,0,0
1937,rfkill,S,0.000000,8344,191
1957,gvfsd-trash,S,0.000000,313804,1982
1975,evolution-addre,S,0.000000,681844,7386
2376,gvfsd-metadata,S,0.000000,162916,1728
2511,mintUpdate,S,0.000000,649480,17539
2566,mintreport-tray,S,0.000000,423008,16927
3074,mate-terminal,S,0.000000,1014916,12579
3090,tcsh,S,0.000000,10324,1127
3110,kworker/5:4-events,I,0.000000,0,0
3111,kworker/5:5-events,I,0.000000,0,0
3120,tcsh,S,0.000000,10316,1139
8892,kworker/3:1-rcu_gp,I,0.000000,0,0
8972,kworker/4:0,I,0.000000,0,0
8975,kworker/2:0-memcg_kmem_cache,I,0.000000,0,0
8992,tcsh,S,0.000000,9908,960
9013,tcsh,S,0.000000,9908,958
9089,kworker/3:2-pm,I,0.000000,0,0
9263,kworker/6:2-cgroup_destroy,I,0.000000,0,0
9268,kworker/u16:0-events_unbound,I,0.000000,0,0
9344,charts.sh,S,0.000000,9472,777
9411,tcsh,S,0.000000,9908,988
9550,kworker/3:0-mm_percpu_wq,I,0.000000,0,0
