ucHlWH,ceBfO,100
ucHlWH,NeUHU,49
ucHlWH,LoZ,32
ucHlWH,IHGo,53
ucHlWH,QGa,26
ucHlWH,JipgsI,14
ucHlWH,NXU,37
ucHlWH,xdg,91
ucHlWH,dPcv,80
ucHlWH,AvkCeO,59
ucHlWH,GXPrP,27
ucHlWH,mpGtPh,54
ucHlWH,SDT,84
ucHlWH,bpX,38
ucHlWH,xhU,97
ucHlWH,udP,45
ucHlWH,wwYiTV,30
ucHlWH,DSY,29
ZqLit,CUH,49
ZqLit,MDgwK,93
ZqLit,tVCcE,24
ZqLit,LuTg,65
ZqLit,jzQfoe,6
ZqLit,HBER,55
ZqLit,ceBfO,100
ZqLit,NeUHU,66
ZqLit,LoZ,32
ZqLit,IHGo,78
ZqLit,QGa,50
ZqLit,JipgsI,13
ZqLit,NXU,15
JWe,CUH,62
JWe,MDgwK,87
JWe,tVCcE,83
JWe,LuTg,53
JWe,jzQfoe,46
JWe,HBER,17
JWe,ceBfO,37
JWe,NeUHU,18
JWe,LoZ,98
JWe,IHGo,12
JWe,QGa,70
JWe,JipgsI,58
JWe,NXU,74
BBXW,CUH,46
BBXW,MDgwK,60
BBXW,tVCcE,42
BBXW,LuTg,54
BBXW,jzQfoe,28
BBXW,HBER,10
BBXW,ceBfO,82
BBXW,NeUHU,71
TqYXY,CUH,89
TqYXY,MDgwK,3
TqYXY,tVCcE,29
TqYXY,LuTg,56
TqYXY,jzQfoe,59
TqYXY,HBER,91
TqYXY,ceBfO,29
TqYXY,NeUHU,87
TqYXY,LoZ,20
TqYXY,IHGo,49
TqYXY,QGa,66
TqYXY,JipgsI,85
TqYXY,NXU,79
TqYXY,xdg,32
TqYXY,dPcv,41
TqYXY,AvkCeO,40
TqYXY,GXPrP,27
TqYXY,mpGtPh,50
TqYXY,SDT,45
TqYXY,bpX,95
TqYXY,xhU,88
TqYXY,udP,40
TqYXY,wwYiTV,98
TqYXY,DSY,74
DSY,CUH,33
DSY,MDgwK,73
DSY,tVCcE,45
DSY,LuTg,57
DSY,jzQfoe,52
DSY,HBER,8
DSY,ceBfO,50
DSY,NeUHU,86
DSY,LoZ,80
DSY,IHGo,54
DSY,QGa,34
DSY,JipgsI,75
DSY,NXU,64
DSY,xdg,17
DSY,dPcv,88
DSY,AvkCeO,11
DSY,GXPrP,48
DSY,mpGtPh,82
DSY,SDT,43
DSY,bpX,64
DSY,xhU,71
udP,CUH,80
udP,MDgwK,18
udP,tVCcE,92
udP,LuTg,4
udP,jzQfoe,2
udP,HBER,33
xhU,CUH,92
xhU,MDgwK,94
xhU,tVCcE,65
xhU,LuTg,85
xhU,jzQfoe,32
xhU,HBER,46
xhU,ceBfO,34
xhU,NeUHU,67
xhU,LoZ,19
xhU,IHGo,36
xhU,QGa,28
xhU,JipgsI,15
xhU,NXU,91
xhU,xdg,58
xhU,dPcv,94
bpX,CUH,13
bpX,MDgwK,48
bpX,tVCcE,10
bpX,LuTg,1
bpX,jzQfoe,15
bpX,HBER,72
bpX,ceBfO,92
bpX,NeUHU,84
bpX,LoZ,28
bpX,IHGo,96
bpX,QGa,81
SDT,CUH,74
SDT,MDgwK,97
SDT,tVCcE,40
SDT,LuTg,69
SDT,jzQfoe,6
SDT,HBER,14
SDT,ceBfO,82
SDT,NeUHU,88
SDT,LoZ,88
SDT,IHGo,11
SDT,QGa,11
SDT,JipgsI,12
mpGtPh,CUH,76
mpGtPh,MDgwK,9
mpGtPh,tVCcE,51
mpGtPh,LuTg,63
mpGtPh,jzQfoe,58
mpGtPh,HBER,40
mpGtPh,ceBfO,83
mpGtPh,NeUHU,96
GXPrP,CUH,3
GXPrP,MDgwK,60
GXPrP,tVCcE,35
GXPrP,LuTg,88
AvkCeO,CUH,18
AvkCeO,MDgwK,41
AvkCeO,tVCcE,100
AvkCeO,LuTg,13
AvkCeO,jzQfoe,13
AvkCeO,HBER,44
AvkCeO,ceBfO,36
AvkCeO,NeUHU,87
AvkCeO,LoZ,81
AvkCeO,IHGo,2
dPcv,CUH,20
dPcv,MDgwK,57
dPcv,tVCcE,93
dPcv,LuTg,30
xdg,CUH,56
xdg,MDgwK,82
xdg,tVCcE,90
xdg,LuTg,53
xdg,jzQfoe,98
xdg,HBER,24
xdg,ceBfO,77
xdg,NeUHU,19
xdg,LoZ,13
NXU,CUH,3
NXU,MDgwK,15
NXU,tVCcE,55
NXU,LuTg,75
NXU,jzQfoe,67
NXU,HBER,39
NXU,ceBfO,5
JipgsI,CUH,81
JipgsI,MDgwK,90
QGa,CUH,94
QGa,MDgwK,88
QGa,tVCcE,95
QGa,LuTg,51
QGa,jzQfoe,62
QGa,HBER,44
QGa,ceBfO,91
QGa,NeUHU,47
QGa,LoZ,32
IHGo,CUH,65
IHGo,MDgwK,22
IHGo,tVCcE,59
LoZ,CUH,98
NeUHU,CUH,96
NeUHU,MDgwK,66
NeUHU,tVCcE,3
ceBfO,CUH,76
ceBfO,MDgwK,100
jzQfoe,CUH,46
jzQfoe,MDgwK,69
jzQfoe,tVCcE,13
LuTg,CUH,36
LuTg,MDgwK,57
LuTg,tVCcE,14
