#	date	Austin
20120719	80.9
20120720	83.9
20120721	85.6
20120722	83.6
20120723	84.0
20120724	83.0
20120725	84.8
20120726	84.4
20120727	84.3
20120728	83.9
20120729	85.0
20120730	84.9
20120731	86.3
20120801	86.5
20120802	85.8
20120803	85.3
20120804	86.0
20120805	84.2
20120806	81.9
20120807	86.5
20120808	86.1
20120809	86.8
20120810	88.0
20120811	85.1
20120812	87.4
20120813	88.0
20120814	88.0
20120815	87.2
20120816	86.1
20120817	86.8
20120818	84.9
20120819	76.8
20120820	80.6
20120821	80.0
20120822	78.2
20120823	79.1
20120824	81.9
20120825	84.7
20120826	83.5
20120827	82.1
20120828	84.0
20120829	85.7
20120830	87.2
20120831	82.9
20120901	84.8
20120902	83.9
20120903	85.5
20120904	86.4
20120905	85.8
20120906	85.4
20120907	85.3
20120908	81.9
20120909	74.8
20120910	71.6
20120911	75.9
20120912	82.1
20120913	80.5
20120914	70.0
20120915	71.2
20120916	70.3
20120917	72.1
20120918	73.7
20120919	72.7
20120920	71.7
20120921	72.9
20120922	73.1
20120923	75.6
20120924	78.3
20120925	78.3
20120926	79.6
20120927	76.4
20120928	77.2
20120929	75.2
20120930	71.9
